/home # curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 0
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 0
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 0
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="kube-dns-autoscaler-79b4b844b9-vw4dx"} 0
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356"} 0
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8"} 0
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r"} 0
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="l7-default-backend-5d5b9874d5-qwhwj"} 0
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 0
kube_pod_status_scheduled{condition="unknown",namespace="prometheus",pod="prometheus-1-alertmanager-0"} 0
kube_pod_status_scheduled{condition="unknown",namespace="prometheus",pod="prometheus-1-alertmanager-1"} 0
kube_pod_status_scheduled{condition="unknown",namespace="prometheus",pod="prometheus-1-deployer-hbwpk"} 0
kube_pod_status_scheduled{condition="unknown",namespace="prometheus",pod="prometheus-1-grafana-0"} 0
kube_pod_status_scheduled{condition="unknown",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 0
kube_pod_status_scheduled{condition="unknown",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f"} 0
kube_pod_status_scheduled{condition="unknown",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb"} 0
kube_pod_status_scheduled{condition="unknown",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n"} 0
kube_pod_status_scheduled{condition="unknown",namespace="prometheus",pod="prometheus-1-prometheus-0"} 0
kube_pod_status_scheduled{condition="unknown",namespace="prometheus",pod="prometheus-1-prometheus-1"} 0
kube_pod_status_scheduled{condition="unknown",namespace="wordpress",pod="wordpress-1-mysql-0"} 0
kube_pod_status_scheduled{condition="unknown",namespace="wordpress",pod="wordpress-1-wordpress-0"} 0
# HELP kube_replicaset_created Unix creation timestamp
# TYPE kube_replicaset_created gauge
kube_replicaset_created{namespace="default",replicaset="mytest-85556b44f6"} 1.540013864e+09
kube_replicaset_created{namespace="kube-system",replicaset="event-exporter-v0.2.1-5f5b89fcc8"} 1.538959786e+09
kube_replicaset_created{namespace="kube-system",replicaset="fluentd-gcp-scaler-7c5db745fc"} 1.538959891e+09
kube_replicaset_created{namespace="kube-system",replicaset="heapster-v1.5.3-7995999c9"} 1.538959785e+09
kube_replicaset_created{namespace="kube-system",replicaset="heapster-v1.5.3-85b85f4fbf"} 1.538978253e+09
kube_replicaset_created{namespace="kube-system",replicaset="heapster-v1.5.3-965976697"} 1.538959796e+09
kube_replicaset_created{namespace="kube-system",replicaset="kube-dns-5dcfcbf5fb"} 1.538955421e+09
kube_replicaset_created{namespace="kube-system",replicaset="kube-dns-788979dc8f"} 1.538959785e+09
kube_replicaset_created{namespace="kube-system",replicaset="kube-dns-autoscaler-69c5cbdcdd"} 1.538955421e+09
kube_replicaset_created{namespace="kube-system",replicaset="kube-dns-autoscaler-79b4b844b9"} 1.538959785e+09
kube_replicaset_created{namespace="kube-system",replicaset="l7-default-backend-57856c5f55"} 1.53895542e+09
kube_replicaset_created{namespace="kube-system",replicaset="l7-default-backend-5d5b9874d5"} 1.538959785e+09
kube_replicaset_created{namespace="kube-system",replicaset="metrics-server-v0.2.1-54fbb65bc7"} 1.538955422e+09
kube_replicaset_created{namespace="kube-system",replicaset="metrics-server-v0.2.1-7486f5bd67"} 1.538959786e+09
kube_replicaset_created{namespace="kube-system",replicaset="metrics-server-v0.2.1-7f8dd98c8f"} 1.538955464e+09
kube_replicaset_created{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-548d6c7ccd"} 1.539976877e+09
kube_replicaset_created{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-74554f744"} 1.539976887e+09
# HELP kube_replicaset_metadata_generation Sequence number representing a specific generation of the desired state.
# TYPE kube_replicaset_metadata_generation gauge
kube_replicaset_metadata_generation{namespace="default",replicaset="mytest-85556b44f6"} 1
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="event-exporter-v0.2.1-5f5b89fcc8"} 1
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="fluentd-gcp-scaler-7c5db745fc"} 1
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="heapster-v1.5.3-7995999c9"} 2
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="heapster-v1.5.3-85b85f4fbf"} 1
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="heapster-v1.5.3-965976697"} 2
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="kube-dns-5dcfcbf5fb"} 4
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="kube-dns-788979dc8f"} 2
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="kube-dns-autoscaler-69c5cbdcdd"} 2
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="kube-dns-autoscaler-79b4b844b9"} 1
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="l7-default-backend-57856c5f55"} 2
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="l7-default-backend-5d5b9874d5"} 1
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="metrics-server-v0.2.1-54fbb65bc7"} 2
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="metrics-server-v0.2.1-7486f5bd67"} 1
kube_replicaset_metadata_generation{namespace="kube-system",replicaset="metrics-server-v0.2.1-7f8dd98c8f"} 2
kube_replicaset_metadata_generation{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-548d6c7ccd"} 2
kube_replicaset_metadata_generation{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-74554f744"} 1
# HELP kube_replicaset_spec_replicas Number of desired pods for a ReplicaSet.
# TYPE kube_replicaset_spec_replicas gauge
kube_replicaset_spec_replicas{namespace="default",replicaset="mytest-85556b44f6"} 1
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="event-exporter-v0.2.1-5f5b89fcc8"} 1
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="fluentd-gcp-scaler-7c5db745fc"} 1
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="heapster-v1.5.3-7995999c9"} 0
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="heapster-v1.5.3-85b85f4fbf"} 1
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="heapster-v1.5.3-965976697"} 0
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="kube-dns-5dcfcbf5fb"} 0
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="kube-dns-788979dc8f"} 2
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="kube-dns-autoscaler-69c5cbdcdd"} 0
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="kube-dns-autoscaler-79b4b844b9"} 1
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="l7-default-backend-57856c5f55"} 0
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="l7-default-backend-5d5b9874d5"} 1
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="metrics-server-v0.2.1-54fbb65bc7"} 0
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="metrics-server-v0.2.1-7486f5bd67"} 1
kube_replicaset_spec_replicas{namespace="kube-system",replicaset="metrics-server-v0.2.1-7f8dd98c8f"} 0
kube_replicaset_spec_replicas{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-548d6c7ccd"} 0
kube_replicaset_spec_replicas{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-74554f744"} 1
# HELP kube_replicaset_status_fully_labeled_replicas The number of fully labeled replicas per ReplicaSet.
# TYPE kube_replicaset_status_fully_labeled_replicas gauge
kube_replicaset_status_fully_labeled_replicas{namespace="default",replicaset="mytest-85556b44f6"} 1
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="event-exporter-v0.2.1-5f5b89fcc8"} 1
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="fluentd-gcp-scaler-7c5db745fc"} 1
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="heapster-v1.5.3-7995999c9"} 0
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="heapster-v1.5.3-85b85f4fbf"} 1
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="heapster-v1.5.3-965976697"} 0
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="kube-dns-5dcfcbf5fb"} 0
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="kube-dns-788979dc8f"} 2
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="kube-dns-autoscaler-69c5cbdcdd"} 0
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="kube-dns-autoscaler-79b4b844b9"} 1
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="l7-default-backend-57856c5f55"} 0
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="l7-default-backend-5d5b9874d5"} 1
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="metrics-server-v0.2.1-54fbb65bc7"} 0
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="metrics-server-v0.2.1-7486f5bd67"} 1
kube_replicaset_status_fully_labeled_replicas{namespace="kube-system",replicaset="metrics-server-v0.2.1-7f8dd98c8f"} 0
kube_replicaset_status_fully_labeled_replicas{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-548d6c7ccd"} 0
kube_replicaset_status_fully_labeled_replicas{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-74554f744"} 1
# HELP kube_replicaset_status_observed_generation The generation observed by the ReplicaSet controller.
# TYPE kube_replicaset_status_observed_generation gauge
kube_replicaset_status_observed_generation{namespace="default",replicaset="mytest-85556b44f6"} 1
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="event-exporter-v0.2.1-5f5b89fcc8"} 1
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="fluentd-gcp-scaler-7c5db745fc"} 1
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="heapster-v1.5.3-7995999c9"} 2
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="heapster-v1.5.3-85b85f4fbf"} 1
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="heapster-v1.5.3-965976697"} 2
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="kube-dns-5dcfcbf5fb"} 4
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="kube-dns-788979dc8f"} 2
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="kube-dns-autoscaler-69c5cbdcdd"} 2
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="kube-dns-autoscaler-79b4b844b9"} 1
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="l7-default-backend-57856c5f55"} 2
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="l7-default-backend-5d5b9874d5"} 1
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="metrics-server-v0.2.1-54fbb65bc7"} 2
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="metrics-server-v0.2.1-7486f5bd67"} 1
kube_replicaset_status_observed_generation{namespace="kube-system",replicaset="metrics-server-v0.2.1-7f8dd98c8f"} 2
kube_replicaset_status_observed_generation{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-548d6c7ccd"} 2
kube_replicaset_status_observed_generation{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-74554f744"} 1
# HELP kube_replicaset_status_ready_replicas The number of ready replicas per ReplicaSet.
# TYPE kube_replicaset_status_ready_replicas gauge
kube_replicaset_status_ready_replicas{namespace="default",replicaset="mytest-85556b44f6"} 1
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="event-exporter-v0.2.1-5f5b89fcc8"} 1
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="fluentd-gcp-scaler-7c5db745fc"} 1
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="heapster-v1.5.3-7995999c9"} 0
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="heapster-v1.5.3-85b85f4fbf"} 1
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="heapster-v1.5.3-965976697"} 0
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="kube-dns-5dcfcbf5fb"} 0
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="kube-dns-788979dc8f"} 2
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="kube-dns-autoscaler-69c5cbdcdd"} 0
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="kube-dns-autoscaler-79b4b844b9"} 1
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="l7-default-backend-57856c5f55"} 0
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="l7-default-backend-5d5b9874d5"} 1
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="metrics-server-v0.2.1-54fbb65bc7"} 0
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="metrics-server-v0.2.1-7486f5bd67"} 1
kube_replicaset_status_ready_replicas{namespace="kube-system",replicaset="metrics-server-v0.2.1-7f8dd98c8f"} 0
kube_replicaset_status_ready_replicas{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-548d6c7ccd"} 0
kube_replicaset_status_ready_replicas{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-74554f744"} 1
# HELP kube_replicaset_status_replicas The number of replicas per ReplicaSet.
# TYPE kube_replicaset_status_replicas gauge
kube_replicaset_status_replicas{namespace="default",replicaset="mytest-85556b44f6"} 1
kube_replicaset_status_replicas{namespace="kube-system",replicaset="event-exporter-v0.2.1-5f5b89fcc8"} 1
kube_replicaset_status_replicas{namespace="kube-system",replicaset="fluentd-gcp-scaler-7c5db745fc"} 1
kube_replicaset_status_replicas{namespace="kube-system",replicaset="heapster-v1.5.3-7995999c9"} 0
kube_replicaset_status_replicas{namespace="kube-system",replicaset="heapster-v1.5.3-85b85f4fbf"} 1
kube_replicaset_status_replicas{namespace="kube-system",replicaset="heapster-v1.5.3-965976697"} 0
kube_replicaset_status_replicas{namespace="kube-system",replicaset="kube-dns-5dcfcbf5fb"} 0
kube_replicaset_status_replicas{namespace="kube-system",replicaset="kube-dns-788979dc8f"} 2
kube_replicaset_status_replicas{namespace="kube-system",replicaset="kube-dns-autoscaler-69c5cbdcdd"} 0
kube_replicaset_status_replicas{namespace="kube-system",replicaset="kube-dns-autoscaler-79b4b844b9"} 1
kube_replicaset_status_replicas{namespace="kube-system",replicaset="l7-default-backend-57856c5f55"} 0
kube_replicaset_status_replicas{namespace="kube-system",replicaset="l7-default-backend-5d5b9874d5"} 1
kube_replicaset_status_replicas{namespace="kube-system",replicaset="metrics-server-v0.2.1-54fbb65bc7"} 0
kube_replicaset_status_replicas{namespace="kube-system",replicaset="metrics-server-v0.2.1-7486f5bd67"} 1
kube_replicaset_status_replicas{namespace="kube-system",replicaset="metrics-server-v0.2.1-7f8dd98c8f"} 0
kube_replicaset_status_replicas{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-548d6c7ccd"} 0
kube_replicaset_status_replicas{namespace="prometheus",replicaset="prometheus-1-kube-state-metrics-74554f744"} 1
# HELP kube_secret_created Unix creation timestamp
# TYPE kube_secret_created gauge
kube_secret_created{namespace="default",secret="default-token-4nggm"} 1.538955418e+09
kube_secret_created{namespace="kube-public",secret="default-token-tdfbb"} 1.538955418e+09
kube_secret_created{namespace="kube-system",secret="attachdetach-controller-token-f8fkq"} 1.538955403e+09
kube_secret_created{namespace="kube-system",secret="certificate-controller-token-fntp5"} 1.538955403e+09
kube_secret_created{namespace="kube-system",secret="cloud-provider-token-xnhfg"} 1.538955403e+09
kube_secret_created{namespace="kube-system",secret="clusterrole-aggregation-controller-token-kczfr"} 1.538955403e+09
kube_secret_created{namespace="kube-system",secret="cronjob-controller-token-q2qsc"} 1.538955404e+09
kube_secret_created{namespace="kube-system",secret="daemon-set-controller-token-zm64x"} 1.538955403e+09
kube_secret_created{namespace="kube-system",secret="default-token-b549t"} 1.538955418e+09
kube_secret_created{namespace="kube-system",secret="deployment-controller-token-58xpl"} 1.538955417e+09
kube_secret_created{namespace="kube-system",secret="disruption-controller-token-qb7hz"} 1.538955403e+09
kube_secret_created{namespace="kube-system",secret="endpoint-controller-token-78rmc"} 1.538955417e+09
kube_secret_created{namespace="kube-system",secret="event-exporter-sa-token-2ccq5"} 1.538955421e+09
kube_secret_created{namespace="kube-system",secret="fluentd-gcp-scaler-token-s2kzr"} 1.538959786e+09
kube_secret_created{namespace="kube-system",secret="fluentd-gcp-token-cq68s"} 1.538955422e+09
kube_secret_created{namespace="kube-system",secret="generic-garbage-collector-token-7x6d5"} 1.538955406e+09
kube_secret_created{namespace="kube-system",secret="heapster-token-98cbz"} 1.53895542e+09
kube_secret_created{namespace="kube-system",secret="horizontal-pod-autoscaler-token-nxpqk"} 1.538955417e+09
kube_secret_created{namespace="kube-system",secret="job-controller-token-8hcdm"} 1.538955417e+09
kube_secret_created{namespace="kube-system",secret="kube-dns-autoscaler-token-sjlt9"} 1.538955424e+09
kube_secret_created{namespace="kube-system",secret="kube-dns-token-mwdw9"} 1.53895542e+09
kube_secret_created{namespace="kube-system",secret="metadata-proxy-token-vpkdr"} 1.538955422e+09
kube_secret_created{namespace="kube-system",secret="metrics-server-token-jjfkx"} 1.538955422e+09
